Ticker,5yr Return
FMC,1.7036382011116729
F,-0.3746630727762804
FTNT,2.0042881646655233
FTV,0.46638743455497367
FBHS,0.7815126050420167
FOXA,-0.33575073865162497
FOX,-0.35286458333333326
BEN,-0.3825167037861916
FCX,0.2911275415896488
GPS,-0.5030433225921948
GRMN,2.14760147601476
IT,0.4400667779632721
GD,0.11502242152466358
GE,-0.7086936731907145
GIS,0.30325713129678333
GM,0.024115130299494192
GPC,0.2096584216725561
GILD,-0.3068113321277879
GL,0.3466375985242327
GPN,2.1159964253798034
GS,0.08160135385266276
GWW,0.6853102368369544
HRB,-0.5101970273072934
HAL,-0.5801589476568922
HBI,-0.40516545601291365
HIG,-0.020964360587002018
HAS,0.14709371293001183
HCA,0.4670941613229833
PEAK,0.016074766355140158
HSIC,0.1808267370272647
HSY,0.7430776770399412
HES,0.04076878276062912
HPE,0.16627634660421564
HLT,0.5847860538827259
HFC,-0.39303249941547813
HOLX,0.8139534883720927
HD,1.574894108586831
HON,0.6628445424476295
HRL,0.8802218114602587
HST,-0.2910156249999999
HWM,-0.336359884440776
HPQ,0.5544982698961936
HUM,1.2664833623253466
HBAN,-0.04085801838610814
HII,0.5700351493848856
IEX,1.3800315141097266
IDXX,4.26140140938705
INFO,2.0986767485822306
ITW,1.3819330385344282
ILMN,0.9113803300581895
INCY,-0.06449448969813121
IR,0.9724220623501199
INTC,0.9154267815191857
ICE,1.1809934225447947
IBM,-0.010802712505913803
IP,-0.07295466388744143
IPG,0.07413793103448296
IFF,0.20721925133689845
INTU,2.133944769199758
ISRG,2.9663976186387315
IVZ,-0.6515100101798439
IPGP,0.7553449183780936
IQV,1.1151315789473686
IRM,0.39528165623495437
JKHY,1.7359926918392201
J,1.1938556799237916
JBHT,0.6816326530612244
SJM,0.13640081799590997
JNJ,0.7165991902834008
JCI,0.2558139534883721
JPM,0.6456746233282544
JNPR,0.023153692614770405
KSU,0.9416162726772952
K,0.1823147832024583
KEY,-0.03230890464933023
KEYS,2.376514131897712
KMB,0.5654445002511301
KIM,-0.3871142393069843
KMI,-0.45529988683515654
KLAC,3.4862546734110405
KSS,-0.5566198382290337
KHC,-0.4677073767982859
KR,-0.008757062146892536
LB,-0.596010764603451
LHX,1.2821158690176317
LH,0.54199203187251
LRCX,4.776020485012803
LW,1.169257340241796
LVS,-0.011855905152758694
LEG,-0.025468164794007375
LDOS,2.1374125874125873
LEN,0.5258245177349097
LLY,1.1215120274914088
LNC,-0.20763917106867125
LIN,1.4518072289156625
LYV,0.8874801901743266
LKQ,-0.04699904731660831
LMT,1.0898043703340416
L,-0.011649959360606865
LOW,1.3782842671731559
LYB,0.09661835748792269
MTB,-0.10667008284225821
MRO,-0.6679622431982233
MPC,-0.1746714997734481
MKTX,4.401779095626389
MAR,0.3145051965657477
MMC,1.2788147007889168
MLM,0.35243856804290874
MAS,1.294614147909968
MA,2.486765174869778
MKC,1.5902823374917925
MXIM,1.3886962552011095
MCD,1.2935082872928176
MCK,-0.2632916247183471
MDT,0.39798270893371734
MRK,0.6272672912098864
MET,-0.0722249151720794
MTD,1.8897584836441452
MGM,-0.1957671957671958
MCHP,1.5249935913868242
MU,1.7270299145299144
MSFT,4.0471675752548
MAA,0.7210954848260549
MHK,-0.5690143695608176
TAP,-0.44601152562936
MDLZ,0.30132137800849446
MNST,0.7208531787119485
MCO,1.6805059380129381
MS,0.442608695652174
MOS,-0.5963870329126454
MSI,1.3903576982892694
MSCI,4.8211719623183775
MYL,-0.6949458483754513
NDAQ,1.7147022074135778
NOV,-0.6836976560442454
NTAP,0.5974796145292809
NFLX,2.9708185053380785
NWL,-0.5403181568842567
NEM,3.6633532140490397
NWSA,0.0254629629629628
NWS,0.048031496062992174
NEE,2.115380393017894
NLSN,-0.6115424430641823
NKE,0.8709916589434661
NI,0.6765313145216794
NBL,-0.6688910073085479
NSC,1.6291706387035267
NTRS,0.16659410825714716
NOC,1.0643000250438264
NLOK,1.2907949790794975
NCLH,-0.7718656468240772
NRG,0.8551686014372584
NUE,0.107488537952114
NVDA,21.732628398791544
NVR,1.6232593485136855
ORLY,0.9426569367277551
OXY,-0.7047601407668087
ODFL,2.85126713751558
OMC,-0.14766294678958425
OKE,0.1886939571150097
ORCL,0.5314569536423841
OTIS,0.3995119787045254
PCAR,0.6828040278853602
PKG,0.5763854629172833
PH,0.8426486647473443
PAYX,0.7968865826538176
PAYC,7.172348484848484
PYPL,4.222908622908623
PNR,0.18088275115082597
PBCT,-0.19033232628398788
PEP,0.5928220715454757
PKI,1.4166666666666665
PRGO,-0.708697601434656
PFE,0.3154293534040371
PM,0.1637683350975352
PSX,-0.08329634561325638
PNW,0.5396794748020852
PXD,-0.17899704071022948
PNC,0.2406566538595878
PPG,0.14805675508945093
PPL,0.0601593625498007
PFG,-0.034594594594594574
PG,1.0538710173926429
PGR,2.433876468359227
PLD,2.011771461383865
PRU,-0.10376100293411572
PEG,0.5701956271576525
PSA,0.13468517771761035
PHM,1.4269356597600873
PVH,-0.5523484649698243
QRVO,1.5780436040902952
PWR,0.8487467588591184
QCOM,1.1277936962750714
DGX,0.919915382290722
RL,-0.364648057126959
RJF,0.32179487179487176
RTX,0.09066133720930236
O,0.6262389149713092
REG,-0.22998872604284104
REGN,0.07219255927343893
RF,0.1971522453450163
RSG,1.2661776264081737
RMD,3.0174188440221696
RHI,0.05638276752034943
ROK,1.1503744958709428
ROL,1.9182458040064971
ROP,1.688202594193947
ROST,0.7354207436399218
RCL,-0.3852550577137892
SPGI,2.6528916929547846
CRM,1.8771830186000278
SBAC,1.5385571109086391
SLB,-0.7195455199194593
STX,0.19265327695560241
SEE,-0.27774492410802276
SRE,0.47606321171275856
NOW,4.734175549414397
SHW,1.517330754352031
SPG,-0.5871589933284893
SWKS,0.8235072754641246
SLG,-0.5044117647058823
SNA,-0.010815863266123715
SO,0.4953794455334639
LUV,-0.09136351013607324
SWK,0.6471204188481676
SBUX,0.4464592479480818
STT,-0.037912642352602166
STE,1.470542149796302
SYK,0.9751996637242542
SIVB,0.5935093509350935
SYF,-0.2425324675324676
SNPS,2.946739768944586
SYY,0.73634354278497
TMUS,1.7199395008822789
TROW,1.1120060790273558
TTWO,4.580849714648067
TPR,-0.47092799383904504
TGT,0.9160248815165879
TEL,0.6685962373371923
FTI,-0.7038567493112948
TDY,2.1228850430242674
TFX,1.8897382441510309
TXN,2.016594680609229
TXT,-0.1415804327375353
TMO,2.1189185174181087
TIF,0.49736905046639546
TJX,0.7007623888182972
TSCO,0.7298789801433438
TT,-4.9652203856749315
TDG,1.6333686973030321
TRV,0.22608139782655012
TFC,0.0862417075281221
TWTR,0.3358750907770516
TYL,1.644412296564195
TSN,0.6362454498179926
UDR,0.23676880222841246
ULTA,0.22548543689320377
USB,-0.06304016268429091
UAA,-0.7839103869653767
UA,-0.903859863529891
UNP,1.1233548695860254
UAL,-0.41349330551208485
UNH,1.7725820763087845
UPS,0.6637614678899084
URI,1.582394151690527
UHS,-0.22784719742948956
UNM,-0.41151315789473675
VFC,-0.01416520770332641
VLO,-0.03315227570706125
VAR,1.2860342555994726
VTR,-0.3440492476060192
VRSN,2.004248088360238
VRSK,1.4622081519588446
VZ,0.5446979865771813
VRTX,0.9594807802639129
VIAC,-0.35403726708074534
V,1.7635287485907556
VNO,-0.4395989177144676
VMC,0.3856767411300921
WRB,0.8314606741573032
WAB,-0.34091147197485605
WMT,1.0106877323420074
WBA,-0.5085500963391136
DIS,0.25402908805031443
WM,1.3969264544456643
WAT,0.6054432111905126
WEC,1.2576820711347692
WFC,-0.4995898277276456
WELL,-0.0024399399399399613
WST,3.725567790777701
WDC,-0.3732205778717407
WU,0.3458823529411763
WRK,-0.3575888051668461
WY,0.13490792634107285
WHR,0.18028666530806325
WMB,-0.3992663656884876
WLTW,0.792688324333894
WYNN,-0.2092300865320612
XEL,1.3419463087248324
XRX,-0.33278145695364236
XLNX,1.764584939604215
XYL,1.4128847984766741
YUM,0.5790386951240674
ZBRA,1.7722430175640653
ZBH,0.36972119721197205
ZION,0.1669019054340155
ZTS,2.386002576212967
